CORNER RELIEF REVIEW EXPORT
Generated: 2026-07-03 04:01:59 +01:00
Workspace: C:\boberos\agent3
  const style = document.createElement("style");
  style.id = "qa-screenshot-style";
  style.textContent = `
    html[data-qa-view] #hud,
    html[data-qa-view] #modeling-toolbar,
    html[data-qa-view] #modeling-status,
    html[data-qa-view] #member-transform-panel,
    html[data-qa-view] [data-inspector-context-panel],
    html[data-qa-view] #library-panel,
    html[data-qa-view] #command-palette,
    html[data-qa-view] .bc-topbar,
    html[data-qa-view] .bc-viewer-settings-band,
    html[data-qa-view] .bc-nav-cube,
    html[data-qa-view] .bc-toolbar-band,
    html[data-qa-view] .bc-left-dock,
    html[data-qa-view] .bc-right-dock,
    html[data-qa-view] .bc-floating-layer,
    html[data-qa-view] .bc-statusbar {
      display: none !important;
    }
  `;
  document.head.append(style);
}

function memberContextPoints(project, memberId, center, radius) {
  const data = memberAxis(project, memberId);
  if (!data) return [];
  const station = memberStationAtPoint(data.member, center);
  return [
    add(data.member.start, mul(data.axis, Math.max(0, station - radius))),
    add(data.member.start, mul(data.axis, Math.min(data.length, station + radius)))
  ];
}

function waitFrame() {
  return new Promise((resolve) => requestAnimationFrame(() => resolve()));
}

function writeQaDomResult(payload) {
  let node = document.getElementById("bober-cad-qa-result");
  if (!node) {
    node = document.createElement("script");
    node.type = "application/json";
    node.id = "bober-cad-qa-result";
    document.documentElement.append(node);
  }
  node.textContent = JSON.stringify(payload);
  document.documentElement.dataset.qaLastRequestId = String(payload.id || "");
}

function mountQaDomBridge(qaApi) {
  const runRequest = (request) => {
    const id = String(request.id || "");
    const method = String(request.method || "");
    const args = Array.isArray(request.args) ? request.args : [];
    if (!id || typeof qaApi[method] !== "function") {
      writeQaDomResult({ id, ok: false, error: `Unknown QA method: ${method}` });
      return;
    }
    Promise.resolve()
      .then(() => qaApi[method](...args))
      .then((result) => writeQaDomResult({ id, ok: true, result }))
      .catch((error) => writeQaDomResult({ id, ok: false, error: error?.message || String(error) }));
  };

  document.addEventListener("bobercad:qa-request", (event) => {
    runRequest(event.detail || {});
  });

  let requestNode = document.getElementById("bober-cad-qa-request");
  if (!requestNode) {
    requestNode = document.createElement("script");
    requestNode.type = "application/json";
    requestNode.id = "bober-cad-qa-request";
    document.documentElement.append(requestNode);
  }
  let lastRequestId = "";
  const readRequestNode = () => {
    if (!requestNode.textContent) return;
    let request = null;
    try {
      request = JSON.parse(requestNode.textContent);
    } catch (error) {
      writeQaDomResult({ id: "", ok: false, error: `Invalid QA DOM request: ${error.message}` });
      return;
    }
    const id = String(request?.id || "");
    if (!id || id === lastRequestId) return;
    lastRequestId = id;
    runRequest(request);
  };
  if (typeof MutationObserver === "function") {
    const observer = new MutationObserver(readRequestNode);
    observer.observe(requestNode, { childList: true, characterData: true, subtree: true });
  }

  let requestInput = document.getElementById("bober-cad-qa-request-input");
  if (!requestInput) {
    requestInput = document.createElement("textarea");
    requestInput.id = "bober-cad-qa-request-input";
    requestInput.setAttribute("aria-label", "Bobercad QA request");
    requestInput.setAttribute("autocomplete", "off");
    requestInput.spellcheck = false;
    requestInput.style.cssText = [
      "position:fixed",
      "left:0",
      "bottom:0",
      "width:1px",
      "height:1px",
      "opacity:0.01",
      "z-index:1",
      "pointer-events:auto"
    ].join(";");
    document.body.append(requestInput);
  }
  let lastInputRequestId = "";
  const readRequestInput = () => {
    if (!requestInput.value) return;
    let request = null;
    try {
      request = JSON.parse(requestInput.value);
    } catch (error) {
      writeQaDomResult({ id: "", ok: false, error: `Invalid QA input request: ${error.message}` });
      return;
    }
    const id = String(request?.id || "");
    if (!id || id === lastInputRequestId) return;
    lastInputRequestId = id;
    runRequest(request);
  };
  requestInput.addEventListener("input", readRequestInput);
  requestInput.addEventListener("change", readRequestInput);
  document.documentElement.dataset.qaDomBridgeReady = "true";
  document.documentElement.dataset.qaDomNodeBridgeReady = "true";
  document.documentElement.dataset.qaDomInputBridgeReady = "true";
}

function runInitialQaSnapSmoke(qaApi, project, searchParams) {
  if (!searchParams.has("qaSnapSmoke")) return;
  const plate = Object.values(project.model?.plates || {})[0] || null;
  try {
    const activeSketchSnap = plate ? qaApi.snapDiagnosticsAtPoint(plate.center, {
      context: {
        includeGlobalAxes: false,
        includeLines: false,
        activeSketch: {
          plate,
          candidates: [{
            type: "plate-sketch-grid",
            point: [0, 0],
            label: "Sketch grid",
            priority: 200,
            relations: [{ type: "horizontal", edgeId: "edge_1" }],
            subId: "grid",
            semanticRole: "adaptive-grid"
          }]
        }
      }
    }) : null;
    const memberSnap = qaApi.snapDiagnosticsAtPoint([171, 0, 1500], {
      strength: "normal",
      context: { includeGlobalAxes: false, includeLines: true }
    });
    writeQaDomResult({
      id: "initial-snap-smoke",
      ok: true,
      result: {
        activeSketchSnap,
        memberCandidateTypes: memberSnap?.candidateTypes || {},
        memberCandidateCount: memberSnap?.candidateCount || 0
      }
    });
    document.documentElement.dataset.qaSnapSmokeReady = "true";
  } catch (error) {
    writeQaDomResult({ id: "initial-snap-smoke", ok: false, error: error?.message || String(error) });
    document.documentElement.dataset.qaSnapSmokeReady = "false";
  }
}

export function createViewerQaBridge({
  viewer,
  canvas,
  settings,
  searchParams = new URLSearchParams(),
  qaView = searchParams.get("qaView"),
  qaCapture = searchParams.has("qaCapture"),
  qaDebug = searchParams.has("qaDebug"),
  hiddenCaptureElements = [],
  renderProject
}) {
  async function applyQaView(project, options = {}) {
    const direction = qaViewDirection(qaView);
    if (!direction || !viewer) return;
    if (qaCapture) {
      enableQaScreenshotMode(qaView);
      for (const element of hiddenCaptureElements) {
        if (element) element.hidden = true;
      }
    }
    await waitFrame();
    await waitFrame();
    const renderableCollections = new Set(["members", "plates", "features", "trimJoints", "fastenerGroups", "welds"]);
    const objectIds = Object.entries(project.objectIndex || {})
      .filter(([, entry]) => renderableCollections.has(entry.collection))
      .map(([objectId]) => objectId);
    const points = viewer.objectPoints(objectIds);
    if (!points.length) return;
    const boundsData = bounds3(points);
    const focusPoints = expandedPoints([...points, ...bounds3Corners(boundsData)], {
      normal: [1, 0, 0],
      localAxisY: [0, 1, 0],
      localAxisZ: [0, 0, 1]
    }, options.margin || 180);
    viewer.fitPoints(focusPoints, {
      ...qaViewCamera(settings, qaView, direction),
      padding: options.padding || 0.72,
      minSpan: options.minSpan || 520
    });
    if (qaCapture) {
      await waitFrame();
      await waitFrame();
      const payload = {
        view: qaView,
        dataUrl: viewer.canvasDataUrl("image/png"),
        capturedAt: new Date().toISOString()
      };
      let output = document.getElementById("qa-capture-data");
      if (!output) {
        output = document.createElement("textarea");
        output.id = "qa-capture-data";
        output.hidden = true;
        document.body.append(output);
      }
      output.value = JSON.stringify(payload);
      output.textContent = output.value;
      try {
        window.localStorage?.setItem?.("bobercadQaCapture", output.value);
      } catch (error) {
        console.warn(`QA capture storage unavailable: ${error.message}`);
      }
      document.documentElement.dataset.qaCaptureReady = "true";
    }
  }

  function mountQaApi({
    api,
    profiles,
    snapManager = null,
    viewerApp = null,
    plateSketchEdit = null,
    getViewerCommandItems = null
  }) {
    const smartComponentSummaries = () => Object.values(api.project().model.smartComponentInstances || {}).map((instance) => ({
      id: instance.id,
      type: instance.type,
      kind: instance.kind,
      name: instance.bim?.name || instance.sourceComponent?.id || instance.id,
      mainMemberId: smartComponentMainMemberId(instance),
      secondaryMemberId: smartComponentSecondaryMemberId(instance),
      health: instance.health || "ok"
    }));

    const clientPoint = (point) => {
      const projected = viewer.projectPoint(point);
      const rect = canvas.getBoundingClientRect();
      if (!projected) return null;
      return {
        x: rect.left + projected.x,
        y: rect.top + projected.y,
        screen: projected,
        inside: projected.x >= 0 && projected.x <= rect.width && projected.y >= 0 && projected.y <= rect.height,
        hitCanvas: document.elementFromPoint(rect.left + projected.x, rect.top + projected.y) === canvas,
        viewport: { width: rect.width, height: rect.height }
      };
    };

    const memberInteractionTarget = (options = {}) => {
      const project = api.project();
      const profileMap = projectProfileCatalog(project, profiles);
      const smartComponentCounts = new Map();
      for (const instance of Object.values(project.model.smartComponentInstances || {})) {
        for (const memberId of [smartComponentMainMemberId(instance), smartComponentSecondaryMemberId(instance)]) {
          if (!memberId) continue;
          smartComponentCounts.set(memberId, (smartComponentCounts.get(memberId) || 0) + 1);
        }
      }
      const members = Object.values(project.model.members || {})
        .filter((member) => member.display?.visible !== false && (!options.memberId || member.id === options.memberId));
      let best = null;
      for (const member of members) {
        const affectedSmartComponents = smartComponentCounts.get(member.id) || 0;
        if (options.connected !== false && !options.memberId && affectedSmartComponents <= 0) continue;
        const points = memberAuthoringPoints(member);
        const center = clientPoint(points.center);
        if (!center?.inside || !center.hitCanvas) continue;
        const start = clientPoint(points.physicalStart);
        const end = clientPoint(points.physicalEnd);
        const lengthPx = start && end ? screenDistance(end, start) : 0;
        const radiusPx = profileRadius(profileMap[member.profile]) * viewer.screenScale();
        const viewport = center.viewport;
        const centerDistance = screenDistance(center.screen, { x: viewport.width / 2, y: viewport.height / 2 });
        const score = affectedSmartComponents * 25 + radiusPx * 10 + lengthPx * 0.1 - centerDistance * 0.02;
        if (!best || score > best.score) {
          best = {
            memberId: member.id,
            score,
            affectedSmartComponents,
            radiusPx,
            lengthPx,
            select: { x: center.x, y: center.y },
            handles: {
              move: { x: center.x, y: center.y },
              physicalStart: start ? { x: start.x, y: start.y } : null,
              physicalEnd: end ? { x: end.x, y: end.y } : null
            },
            start: [...member.start],
            end: [...member.end]
          };
        }
      }
      if (!best) throw new Error("No visible member target found.");
      return best;
    };

    const memberManipulatorTargets = (options = {}) => {
      const target = options.memberId
        ? memberInteractionTarget({ memberId: options.memberId, connected: false })
        : memberInteractionTarget(options);
      const member = api.project().model.members?.[target.memberId];
      const points = memberAuthoringPoints(member);
      const axisLengthPx = settings.authoring?.manipulator?.screen?.axisLengthPx || 58;
      const coordinateSpace = normalizeCoordinateSpace(settings.authoring?.manipulator?.coordinateSpace);
      const axesByTarget = memberAxesByTarget(member, coordinateSpace);
      const projectedAxis = (point, axis) => {
        const origin = viewer.projectPoint(point);
        const probe = Math.max(10, 42 / Math.max(viewer.screenScale(), 1e-9));
        const end = viewer.projectPoint(add(point, mul(axis, probe)));
        if (!origin || !end) return null;
        const dx = end.x - origin.x;
        const dy = end.y - origin.y;
        const length = Math.hypot(dx, dy);
        if (length <= 1e-6) return null;
        const ux = dx / length;
        const uy = dy / length;
        return {
          start: { x: origin.x, y: origin.y },
          mid: { x: origin.x + ux * axisLengthPx * 0.58, y: origin.y + uy * axisLengthPx * 0.58 },
          end: { x: origin.x + ux * axisLengthPx, y: origin.y + uy * axisLengthPx }
        };
      };
      const anchors = {
        start: points.physicalStart,
        center: points.center,
        end: points.physicalEnd
      };
      return {
        memberId: target.memberId,
        anchors: Object.fromEntries(Object.entries(anchors).map(([name, point]) => [
          name,
          {
            point,
            screen: viewer.projectPoint(point),
            axes: Object.fromEntries(Object.entries(axesByTarget[name]).map(([axisId, spec]) => [axisId, projectedAxis(point, spec.axis)])),
            coordinateSpace
          }
        ]))
      };
    };

    const memberState = (memberId) => {
      const member = api.project().model.members?.[memberId];
      if (!member) throw new Error(`member not found: ${memberId}`);
      return { id: member.id, start: [...member.start], end: [...member.end], rotation: member.rotation || 0 };
    };

    const sketchObject = (objectId) => {
      const project = api.project();
      const entry = project.objectIndex?.[objectId] || null;
      const collection = entry?.collection || "";
      const object = collection ? project.model?.[collection]?.[objectId] : null;
      if (!object?.sketch) throw new Error(`sketch object not found: ${objectId}`);
      return { project, entry, collection, object };
    };

    const sketchWorldPoint = (object, point) => {
      if (!Array.isArray(point) || point.length < 2) throw new Error("sketch point must be [y, z]");
      const center = v.isVec3(object.center) ? object.center : [0, 0, 0];
      const axisY = v.isVec3(object.localAxisY) ? object.localAxisY : [1, 0, 0];
      const axisZ = v.isVec3(object.localAxisZ) ? object.localAxisZ : [0, 1, 0];
      return add(add(center, mul(axisY, Number(point[0]))), mul(axisZ, Number(point[1])));
    };

    const sketchClientPoint = (objectId, point) => {
      const { object } = sketchObject(objectId);
      const world = sketchWorldPoint(object, point);
      const client = clientPoint(world);
      if (!client) throw new Error(`sketch point is not projectable: ${objectId}`);
      return {
        objectId,
        local: [Number(point[0]), Number(point[1])],
        world,
        client
      };
    };

    const plateBendTargets = (objectId) => {
      const { collection, object } = sketchObject(objectId);
      if (collection !== "plates") throw new Error(`plate bend targets require a plate: ${objectId}`);
      const geometry = plateBendGeometry(object, settings.render?.curves || {});
      return arrayValues(geometry.targetEdges).map((target) => {
        const midpoint = mul(add(target.start, target.end), 0.5);
        return {
          id: target.id || "",
          edgeId: target.edgeId || "",
          parentBendId: target.parentBendId || "",
          parentEdge: target.parentEdge || "",
          edgeRole: target.edgeRole || "",
          start: target.start,
          end: target.end,
          midpoint,
          client: clientPoint(midpoint)
        };
      });
    };

    const sketchSummary = (objectId) => {
      const { collection, object } = sketchObject(objectId);
      const sketch = object.sketch || {};
      const edges = arrayValues(sketch.edges);
      const vertices = arrayValues(sketch.vertices);
      const constructionEdges = arrayValues(sketch.constructionEdges);
      const constructionVertices = arrayValues(sketch.constructionVertices);
      const relations = arrayValues(sketch.relations);
      const edgeKindCounts = {};
      for (const edge of edges) {
        const kind = edge?.kind || "line";
        edgeKindCounts[kind] = (edgeKindCounts[kind] || 0) + 1;
      }
      const relationTypeCounts = {};
      for (const relation of relations) {
        const type = relation?.type || "unknown";
        relationTypeCounts[type] = (relationTypeCounts[type] || 0) + 1;
      }
      const relationDetails = relations.map((relation) => ({
        id: relation?.id || null,
        type: relation?.type || "unknown",
        edgeId: relation?.edgeId || null,
        edgeIds: arrayValues(relation?.edgeIds),
        vertexId: relation?.vertexId || null,
        vertexIds: arrayValues(relation?.vertexIds),
        mode: relation?.mode || null,
        display: relation?.display || null,
        value: Number.isFinite(Number(relation?.value)) ? Number(relation.value) : null
      }));
      const vertexById = new Map(vertices.map((vertex) => [vertex.id, vertex]));
      const allVertexById = new Map([...vertices, ...constructionVertices].map((vertex) => [vertex.id, vertex]));
      const edgeDetailsFor = (edgeList, edgeVertexById) => edgeList.map((edge) => {
        const fromPoint = edgeVertexById.get(edge.from)?.point || null;
        const toPoint = edgeVertexById.get(edge.to)?.point || null;
        return {
          id: edge.id,
          kind: edge.kind || "line",
          from: edge.from || null,
          to: edge.to || null,
          fromPoint: Array.isArray(fromPoint) ? [...fromPoint] : null,
          toPoint: Array.isArray(toPoint) ? [...toPoint] : null,
          midpoint: Array.isArray(fromPoint) && Array.isArray(toPoint)
            ? [(fromPoint[0] + toPoint[0]) / 2, (fromPoint[1] + toPoint[1]) / 2]
            : null,
          center: Array.isArray(edge.center) ? [...edge.center] : null,
          radius: Number.isFinite(Number(edge.radius)) ? Number(edge.radius) : null,
          direction: edge.direction || null
        };
      });
      const edgeDetails = edgeDetailsFor(edges, vertexById);
      const constructionEdgeDetails = edgeDetailsFor(constructionEdges, allVertexById);
      const constructionEdgeKindCounts = {};
      for (const edge of constructionEdges) {
        const kind = edge?.kind || "line";
        constructionEdgeKindCounts[kind] = (constructionEdgeKindCounts[kind] || 0) + 1;
      }
      return {
        objectId,
        collection,
        type: object.type,
        vertexCount: vertices.length,
        edgeCount: edges.length,
        constructionVertexCount: constructionVertices.length,
        constructionEdgeCount: constructionEdges.length,
        relationCount: relations.length,
        edgeKindCounts,
        relationTypeCounts,
        relations: relationDetails,
        edges: edgeDetails,
        constructionEdgeKindCounts,
        constructionEdges: constructionEdgeDetails,
        circularArcIds: edges.filter((edge) => edge?.kind === "circular-arc").map((edge) => edge.id),
        constructionCircularArcIds: constructionEdges.filter((edge) => edge?.kind === "circular-arc").map((edge) => edge.id),
        radiusRelationIds: relations.filter((relation) => relation?.type === "radius").map((relation) => relation.id)
      };
    };

    const sketchSelectEntities = (objectId, selection = {}, options = {}) => {
      sketchObject(objectId);
      if (!plateSketchEdit?.selectObject || !plateSketchEdit?.selectEntities) {
        throw new Error("plate sketch edit controller is unavailable");
      }
      const sketchMode = options.sketchMode || selection.sketchMode || "relations";
      const notify = options.notify !== false;
      const selectedObject = plateSketchEdit.selectObject(objectId, { sketchMode, notify: false });
      if (!selectedObject) throw new Error(`could not select sketch object: ${objectId}`);
      const selectedEntities = plateSketchEdit.selectEntities({
        edgeIds: arrayValues(selection.edgeIds),
        vertexIds: arrayValues(selection.vertexIds)
      }, { sketchMode, notify, render: true });
      return {
        objectId,
        notified: notify,
        selected: selectedEntities !== false,
        activeState: plateSketchEdit.activeState?.() || null
      };
    };

    const sketchActiveState = () => {
      if (!plateSketchEdit?.activeState) {
        throw new Error("plate sketch edit controller is unavailable");
      }
      return plateSketchEdit.activeState() || null;
    };

    const sketchRenderOverlay = () => {
      if (!plateSketchEdit?.renderOverlay) {
        throw new Error("plate sketch edit controller is unavailable");
      }
      plateSketchEdit.renderOverlay();
      return viewer.authoringOverlaySnapshot?.() || null;
    };

    const sketchQuickLists = () => {
      if (!plateSketchEdit?.activeState) {
        throw new Error("plate sketch edit controller is unavailable");
      }
      const activeState = plateSketchEdit.activeState() || null;
      const activeObjectId = activeState?.plateId || "";
      if (!activeObjectId) return [];
      const { object } = sketchObject(activeObjectId);
      const sketch = object.sketch || {};
      const vertices = arrayValues(sketch.vertices);
      const constructionVertices = arrayValues(sketch.constructionVertices);
      const edges = [
        ...arrayValues(sketch.edges),
        ...arrayValues(sketch.constructionEdges)
      ];
      const constructionEdgeIds = new Set(arrayValues(sketch.constructionEdges).map((edge) => edge?.id).filter(Boolean));
      const vertexMap = new Map([...vertices, ...constructionVertices].map((vertex) => [vertex.id, vertex]));
      const actionOverlay = relationActionOverlayForSelection(object, {
        edges,
        vertexMap,
        constructionEdgeIds,
        selectedEdgeIds: arrayValues(activeState.selection?.edgeIds),
        selectedVertexIds: arrayValues(activeState.selection?.vertexIds),
        settings
      });
      return arrayValues(actionOverlay.quickLists).map((quickList) => ({
        id: quickList?.id || "",
        title: quickList?.title || "",
        items: arrayValues(quickList?.items).map((item) => ({
          id: item?.id || "",
          label: item?.label || "",
          badge: item?.badge || "",
          tone: item?.tone || "",
          title: item?.title || "",
          relationType: item?.handle?.relationType || "",
          hoverLabel: item?.handle?.hoverLabel || ""
        }))
      }));
    };

    const sketchOpenActions = () => {
      const contextMenu = plateSketchEdit?.authoringHandler?.contextMenu;
      if (typeof contextMenu !== "function") {
        throw new Error("plate sketch action menu is unavailable");
      }
      const result = contextMenu();
      return {
        result,
        activeState: plateSketchEdit.activeState?.() || null,
        overlay: viewer.authoringOverlaySnapshot?.() || null
      };
    };

    const authoringHandleAtClientPoint = (point) => {
      if (!viewer.authoringHandleAtClientPoint) {
        throw new Error("authoring handle diagnostics are unavailable");
      }
      const x = Number(Array.isArray(point) ? point[0] : point?.x);
      const y = Number(Array.isArray(point) ? point[1] : point?.y);
      if (!Number.isFinite(x) || !Number.isFinite(y)) throw new Error("authoring handle point must have finite x/y");
      return viewer.authoringHandleAtClientPoint(x, y);
    };

    const runViewerCommand = (commandId) => {
      if (!viewerApp?.canRunCommand?.(commandId)) throw new Error(`viewer command unavailable: ${commandId}`);
      return {
        commandId,
        result: viewerApp.runCommand(commandId)
      };
    };

    const viewerCommands = (options = {}) => {
      const commandItemsForQa = typeof getViewerCommandItems === "function"
        ? getViewerCommandItems
        : viewerApp?.getViewerCommandItems;
      if (typeof commandItemsForQa !== "function") {
        throw new Error("viewer command diagnostics are unavailable");
      }
      const prefix = typeof options.prefix === "string" ? options.prefix : "";
      const navSurface = typeof options.navSurface === "string" ? options.navSurface : "";
      const commandOptions = { ...options };
      delete commandOptions.prefix;
      delete commandOptions.navSurface;
      return commandItemsForQa({ ...commandOptions, includeState: true })
        .filter((command) => (!prefix || command.id?.startsWith(prefix)))
        .filter((command) => (!navSurface || command.navSurface === navSurface))
        .map((command) => ({
          id: command.id,
          label: command.label || "",
          title: command.title || "",
          group: command.group || "",
          groupLabel: command.groupLabel || "",
          navSurface: command.navSurface || "",
          ribbonSection: command.ribbonSection || "",
          enabled: command.enabled !== false,
          active: Boolean(command.active),
          disabledReason: command.disabledReason || ""
        }));
    };

    const memberSmartComponentObjectIds = (memberId) => {
      const project = api.project();
      const ids = [];
      for (const instance of Object.values(project.model.smartComponentInstances || {})) {
        if (smartComponentMainMemberId(instance) !== memberId && smartComponentSecondaryMemberId(instance) !== memberId) continue;
        ids.push(
          ...smartComponentOwnedObjectIds(instance),
          ...smartComponentDetachedObjectIds(instance)
        );
      }
      return uniqueTruthy(ids).filter((id) => project.objectIndex?.[id] && id !== memberId);
    };

    const memberSmartComponentPoints = (memberId) => {
      const objectIds = memberSmartComponentObjectIds(memberId);
      const points = viewer.objectPoints(objectIds);
      return {
        memberId,
        objectIds,
        pointCount: points.length,
        center: averageVec3(points)
      };
    };

    const captureSmartComponentView = async (options = {}) => {
      const smartComponentId = options.smartComponentId;
      const project = api.project();
      const instance = project.model.smartComponentInstances?.[smartComponentId];
      if (!instance) throw new Error(`smart component not found: ${smartComponentId}`);

      const previousAxesVisible = settings.render.axes.visible;
      const smartComponentObjectIds = api.smartComponentObjectIds(smartComponentId);
      const captureProject = options.isolate === false
        ? project
        : isolatedSmartComponentProject(project, instance, smartComponentObjectIds);
      if (options.hideAxes !== false) settings.render.axes.visible = false;
      renderProject(captureProject, { preserveCamera: true, activeSmartComponentId: smartComponentId });
      settings.render.axes.visible = previousAxesVisible;
      viewer.setDimensionOverlay({ lines: [], labels: [] });

      const basis = smartComponentBasis(project, instance);
      if (options.highlight) viewer.setHighlightedObjects(smartComponentHighlightObjectIds(project, smartComponentObjectIds));
      else viewer.setHighlightedObjects([]);

      const zone = project.model.connectionZones?.[smartComponentConnectionZoneId(instance)];
      const seedPoints = [
        ...(Array.isArray(zone?.origin) ? [zone.origin] : []),
        ...viewer.objectPoints(smartComponentObjectIds)
      ];
      const seedBounds = bounds3(seedPoints.length ? seedPoints : [[0, 0, 0]]);
      const memberRadius = Math.max(options.memberContext || 520, seedBounds.maxSize * 1.15);
      const focusPoints = [
        ...seedPoints,
        ...memberContextPoints(project, smartComponentMainMemberId(instance), seedBounds.center, memberRadius),
        ...memberContextPoints(project, smartComponentSecondaryMemberId(instance), seedBounds.center, memberRadius)
      ];
      const focusBounds = bounds3(focusPoints);
      const margin = Math.max(options.margin || 0, clamp(focusBounds.maxSize * 0.12, 140, 650));
      const fitPoints = expandedPoints([...focusPoints, ...bounds3Corners(focusBounds)], basis, margin);
      const angles = cameraAnglesForDirection(viewDirection(basis, options.view || "iso"));
      viewer.fitPoints(fitPoints, {
        ...angles,
        padding: finiteNumberOr(options.padding, 0.74),
        minSpan: options.minSpan || 520
      });

      await waitFrame();
      await waitFrame();
      const dataUrl = viewer.canvasDataUrl("image/png");
      return {
        dataUrl,
        smartComponent: smartComponentSummaries().find((item) => item.id === smartComponentId),
        view: options.view || "iso",
        camera: angles,
        focus: {
          center: focusBounds.center,
          size: focusBounds.size,
          pointCount: fitPoints.length
        }
      };
    };

    const captureView = async (options = {}) => {
      if (options.applyQaView !== false) await applyQaView(api.project(), options);
      await waitFrame();
      await waitFrame();
      return {
        dataUrl: viewer.canvasDataUrl("image/png"),
        view: qaView || options.view || "current",
        focus: {
          objectCount: projectObjectCount(api.project())
        }
      };
    };

    const snapDiagnosticsAtPoint = (point, options = {}) => {
      if (!snapManager?.resolve) return null;
      const rawPoint = v.isVec3(point) ? point : v.isVec3(options.rawPoint) ? options.rawPoint : null;
      if (!rawPoint) throw new Error("snap diagnostics require a raw point");
      const screen = options.screen || viewer.projectPoint(rawPoint);
      const result = snapManager.resolve({
        screen,
        rawPoint,
        strength: options.strength,
        scope: options.scope,
        context: {
          tool: "qa",
          phase: "diagnostic",
          projectToPlane: false,
          includeLines: true,
          ...(options.context || {})
        }
      });
      const candidateTypes = {};
      for (const candidate of result.candidates || []) {
        const type = candidate.type || candidate.kind || "unknown";
        candidateTypes[type] = (candidateTypes[type] || 0) + 1;
      }
      return {
        accepted: result.accepted,
        label: result.label || null,
        providerId: result.providerId || null,
        type: result.type || null,
        target: result.target || null,
        candidateCount: result.candidates?.length || 0,
        candidateTypes,
        diagnostics: (result.diagnostics || []).slice(0, 12).map((diagnostic) => ({
          candidateId: diagnostic.candidateId || null,
          status: diagnostic.status || null,
          reason: diagnostic.reason || null,
          providerId: diagnostic.providerId || null,
          type: diagnostic.type || null,
          rank: diagnostic.rank || null,
          screenDistance: diagnostic.screenDistance
        })),
        snapshot: snapManager.snapshot?.() || null
      };
    };

    const qaApi = {
      version: 1,
      ready: true,
      authoringOverlaySnapshot: () => viewer.authoringOverlaySnapshot?.() || null,
      smartComponentSummaries,
      snapSnapshot: () => snapManager?.snapshot?.() || null,
      snapDiagnosticsAtPoint,
      memberInteractionTarget,
      memberManipulatorTargets,
      memberState,
      plateBendTargets,
      sketchClientPoint,
      sketchSummary,
      sketchSelectEntities,
      sketchActiveState,
      sketchRenderOverlay,
      sketchQuickLists,
      sketchOpenActions,
      authoringHandleAtClientPoint,
      runViewerCommand,
      viewerCommands,
      memberSmartComponentObjectIds,
      memberSmartComponentPoints,
      captureView,
      captureSmartComponentView
    };
    Object.defineProperty(window, "__boberCadQa", {
      value: qaApi,
      configurable: true,
      enumerable: false,
      writable: false
    });
    mountQaDomBridge(qaApi);
    document.documentElement.dataset.qaApiReady = "true";
    document.documentElement.dataset.qaApiVersion = String(qaApi.version);
    runInitialQaSnapSmoke(qaApi, api.project(), searchParams);
    if (qaDebug) {
      try {
        const target = memberInteractionTarget({ connected: false });
        const candidates = Object.values(api.project().model.members || {})
          .filter((member) => member.display?.visible !== false)
          .map((member) => {
            const points = memberAuthoringPoints(member);
            return {
              memberId: member.id,
              center: clientPoint(points.center),
              start: clientPoint(points.physicalStart),
              end: clientPoint(points.physicalEnd)
            };
          })
          .filter((candidate) => candidate.center?.inside || candidate.start?.inside || candidate.end?.inside);
        document.documentElement.dataset.qaMemberTarget = JSON.stringify({
          target,
          handles: memberManipulatorTargets({ memberId: target.memberId }),
          candidates
        });
      } catch (error) {
        document.documentElement.dataset.qaMemberTarget = JSON.stringify({ error: error.message });
      }
    }
    return qaApi;
  }

  return {
    applyQaView,
    mountQaApi
  };
}


====================================================================================================
FILE: bobercad/app/ui/viewer/viewer-runtime.mjs
====================================================================================================

import { createProjectStore } from "../../engine/store/project-command-store.mjs";
import { arrayValues } from "../../engine/core/model.mjs";
import { loadSmartComponentDefinitions } from "../../engine/modules/smart-components/smart-component-registry.mjs";
import { loadSmartComponentUi } from "./smart-component-ui-loader.mjs";
import { buildScene } from "../../rendering/scene/scene-geometry-builder.mjs";
import { createCommandController } from "../../rendering/interaction/command-controller.mjs";
import { createMemberEditController } from "../../rendering/interaction/member-transform-edit-controller.mjs";
import { createPlateSketchEditController } from "../../rendering/interaction/plate-sketch-drag-edit-controller.mjs";
import { createReferencePlaneEditController } from "../../rendering/interaction/reference-plane-edit-controller.mjs";
import { createSelectionController } from "../../rendering/interaction/selection-controller.mjs";
import { createSnapManager } from "../../rendering/interaction/snap-manager.mjs";
import { createTrimCreateController } from "../../rendering/interaction/trim-create-controller.mjs";
import { isTextInput, matchesShortcut, shortcutSetting } from "../../rendering/interaction/keyboard-shortcuts.mjs";
import { createWebglViewer } from "../../rendering/webgl/webgl-viewer-runtime.mjs";
import { createDimensionOverlayUi } from "./dimensions/dimension-overlay-ui.mjs";
import { createDimensionEditController } from "./dimensions/dimension-edit-controller.mjs";
import { mountFeatureEditorPanel } from "./panels/feature-editor-panel.mjs";
import { mountMemberTransformPanel } from "./panels/member-transform-panel.mjs";
import { mountEditorUi } from "./panels/inspector-panel.mjs";
import { mountTrimJointEditorPanel } from "./panels/trim-joint-editor-panel.mjs";
import { mountCommandPalette } from "../shell/command-palette.mjs";
